bcrypt                   3.1.6
bleach                   3.1.0
cachetools               3.0.0
certifi                  2018.11.29
cffi                     1.11.5
chardet                  3.0.4
Click                    7.0
Flask                    1.0.2
Flask-Bcrypt             0.7.1
Flask-Login              0.4.1
Flask-SQLAlchemy         2.3.2
Flask-WTF                0.14.2
google-api-python-client 1.7.7
google-auth              1.6.2
google-auth-httplib2     0.0.3
httplib2                 0.12.0
idna                     2.8
itsdangerous             1.1.0
Jinja2                   2.10
MarkupSafe               1.1.0
oauth2client             4.1.3
pip                      18.1
pyasn1                   0.4.5
pyasn1-modules           0.2.3
pycparser                2.19
redis                    3.0.1
requests                 2.21.0
rsa                      4.0
setuptools               40.6.3
six                      1.12.0
SQLAlchemy               1.2.16
uritemplate              3.0.0
urllib3                  1.24.1
webencodings             0.5.1
Werkzeug                 0.14.1
wheel                    0.32.3
wtf                      0.1
WTForms                  2.2.1
